# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_ver_oferta.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_splash.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_progreso_entrega.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_firma_sistemas.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_error_conexion.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_encuesta_comentario.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_encuesta.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_detalle_entrega2.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_codigo_ingreso.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_acuse_recibo.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_error_conexion.xml:94
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_ver_oferta.xml:29
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_progreso_entrega.xml:30
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_firma_sistemas.xml:9
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_encuesta_comentario.xml:10
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_acuse_recibo.xml:9
-keep class android.support.design.widget.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/257ba362f444a7ac3b849308896b6430/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta_comentario.xml:59
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_codigo_ingreso.xml:49
-keep class android.support.design.widget.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_ver_oferta.xml:27
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_progreso_entrega.xml:28
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta_comentario.xml:27
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta.xml:20
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_codigo_ingreso.xml:19
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/cardview_ofertas.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/cardview_historial_envio.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/cardview_detalle_entrega.xml:2
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_detalle_entrega2.xml:26
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_encuesta.xml:74
-keep class android.support.v7.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_ver_oferta.xml:44
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_progreso_entrega.xml:125
# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/activity_detalle_entrega2.xml:53
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/sauldelgado/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9829d01a47f9e11a057e92564bbcf061/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/sauldelgado/AndroidStudioProjects/ProgresoAcerosOcotlan/app/src/main/res/layout/content_acuse_recibo.xml:15
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(android.content.Context, android.util.AttributeSet); }

